med_condition_id,med_condition
513,POST-ESSENTIAL THROMBOCYTHEMIA MYELOFIBROSIS
540,SARCOMERIC HYPERTROPHIC CARDIOMYOPATHY
309,TUBEROUS SCLEROSIS COMPLEX (TSC)
625,BLADDER CANCER
77,NEUROGENIC DETRUSOR OVERACTIVITY
681,LUPUS NEPHRITIS
729,PULMONARY VEIN STENOSIS
692,PRIMARY PERITONEAL CANCER
686,CHILDHOOD SARCOMAS
652,ACUTE OPTIC NEURITIS
785,ORNITHINE TRANSCARBAMYLASE DEFICIENCY
841,DILATED CARDIOMYOPATHY
193,PERIPHERAL T CELL LYMPHOMA
830,PRIMARY BILIARY CHOLANGITIS (PBC)
873,HYPERGLYCEMIA
87,GAUCHER DISEASE TYPE 1
909,CARDIAC SARCOIDOSIS
904,IGA NEPHROPATHY
912,IDIOPATHIC INTRACRANIAL HYPERTENSION
8,ADENOID CYSTIC CARCINOMA (ACC)
880,CESAREAN DELIVERY
753,INTRAHEPATIC CHOLANGIOCARCINOMA
889,SCOLIOSIS
479,HUNTER SYNDROME
93,GOUT
614,ACUTE MAJOR BLEEDING
23,BARRETT'S ESOPHAGUS (BE)
358,ISCHEMIC EVENTS
439,GASTROINTESTINAL DISORDERS
693,ANTIBIOTIC RESISTANCE
563,CRITICAL LIMB ISCHEMIA
806,HEPATIC STEATOSIS
811,IL-18 DRIVEN MONOGENIC AUTOINFLAMMATORY CONDITIONS
809,AUTOIMMUNE HEPATITIS
206,POST-STROKE SPASTICITY OF LOWER LIMB
980,MENOPAUSE-RELATED VASOMOTOR SYMPTOMS
40,CENTRAL RETINAL VEIN OCCLUSION
1041,ATOPIC HAND AND FOOT DERMATITIS
1055,WHIM SYNDROME
1057,DEGENERATIVE SPONDYLOLISTHESIS
819,COLD AGGLUTININ DISEASE
988,DIABETIC KIDNEY DISEASE
843,CHRONIC SPONTANEOUS URTICARIA (CSU)
1040,HER2-AMPLIFIED BILIARY TRACT CANCERS
1061,ARTHRALGIAS
1000,XEROSTOMIA
991,NAUSEA
856,CHARCOT-MARIE-TOOTH DISEASE TYPE 1A
767,GESTATIONAL DIABETES MELLITUS
624,FRONTOTEMPORAL LOBAR DEGENERATION
660,EMBOLIC STROKE
661,SYSTEMIC EMBOLISM
1049,MYOTUBULAR MYOPATHY
45,CHRONIC IRON OVERLOAD REQUIRING CHELATION THERAPY
971,MYCOSIS FUNGOIDES
764,HYPERMUTANT CANCER
518,EGFR MUTATION SOLID MALIGNANCIES
538,MAJOR CARDIOVASCULAR EVENTS
296,MIXED DYSLIPIDEMIA
104,HEPATITIS C VIRUS GENOTYPE 1
1,ACNE
122,HYPERCHOLESTEROLEMIA
281,THROMBOLYSIS
313,BEHAVIORAL VARIANT FRONTOTEMPORAL DEMENTIA (BVFTD)
505,LOCALLY ADVANCED/METASTATIC NON SMALL CELL LUNG CANCER
571,ADVANCED SOLID TUMORS
362,CHRONIC LYMPHOCYTIC LEUKEMIA
582,EBOLA VIRUS INFECTION
82,FAMILIAL CHYLOMICRONEMIA SYNDROME
392,EPILEPSY
125,HYPOGONADAL
258,ULCERATIVE COLITIS
504,ACUTE MYOCARDIAL INFARCTION
493,CHYLOMICRONEMIA
137,KIDNEY DISEASE
103,HEPATITIS B VIRUS
575,LIGHT CHAIN DEPOSITION DISEASE
136,JUVENILE IDIOPATHIC ARTHRITIS (JIA)
589,BURN
252,TOURETTES SYNDROME
186,PAIN
63,DIABETES MELLITUS
329,ANEMIA
521,NASOPHARYNGEAL CARCINOMA
10,ADVANCED CANCERS
311,SYSTEMIC LUPUS ERYTHEMATOSUS
325,CHOROIDAL NEOVASCULARIZATION
153,MALIGNANT PLEURAL MESOTHELIOMA
166,MYELOMONOCYTIC LEUKEMIA
298,INCOMPLETE ATYPICAL FEMUR FRACTURES
284,NEUROINFLAMMATION
233,SICKLE CELL ANEMIA
307,EYE SURGERY
287,ANUERISMAL SUBARACHNOID HAEMORRHAGE
27,BRAIN METASTASES
66,DIABETIC NEUROPATHIC PAIN
435,PREMATURE LABOUR
212,OSTEOARTHRITIS OF THE KNEE
708,SKELETAL PATHOLOGY
425,SEASONAL ALLERGIC RHINITIS
452,CHOLESTATIC LIVER DISEASE
461,SCALP AND BODY PSORIASIS
459,METASTATIC SALIVARY GLAND NEOPLASM
449,DOWN SYNDROME
463,GLUCOSE TRANSPORTER 1 DEFICIENCY SYNDROME
548,CHRONIC SCROTAL PAIN
536,INFRAINGUINAL PERCUTANEOUS TRANSLUMINAL ANGIOPLASTY
542,TRANSTHYRETIN AMYLOID CARDIOMYOPATHY
355,UTERINE LEIOMYOMA
141,LIMB SPASTICITY
432,DIABETIC GASTROPARESIS
629,THYROID SCAN INDICATION
510,SYMPTOMATIC PULMONARY HYPERTENSION ASSOCIATED WITH IDIOPATHIC INTERSTITIAL PNEUMONIAS
512,NON-SQUAMOUS CARCINOMA OF THE LUNG
567,CYSTIC LESIONS
526,SYMPTOMATIC LEG SUPERFICIAL VEIN THROMBOSIS
483,PULMONARY HYPERTENSION
772,CIRRHOSIS OF THE LIVER
683,NON-PROLIFERATIVE DIABETIC RETINOPATHY
680,EPITHELIAL OVARIAN CANCER
673,AXIAL SPONDYLARTHRITIS
665,ADVANCED MALIGNANCIES
379,FOREHEAD LINES
933,RELAPSED AND/OR REFRACTORY B-CELL LYMPHOMA
962,MALIGNANT PLEURAL EFFUSION
816,HYPOPARATHYROIDISM
423,INTERSTITIAL LUNG DISEASE
855,OBESITY
715,ALCOHOL USE DISORDER
94,GROWTH HORMONE DEFICIENCY
682,GENITAL PSORIASIS
85,FRAGILE X SYNDROME
751,THROMBOPHYLAXIS
740,COLORECTAL ADENOCARCINOMA
663,EPISODIC MIGRAINE
898,OPTIC NEUROPATHY
905,ORAL CAVITY CANCER
382,CHOROIDEREMIA
631,ALLERGIC CONJUNCTIVITIS
923,MOOD & METABOLIC DISORDERS
882,METHICILLIN-RESISTANT STAPHYLOCOCCUS AUREUS (MRSA)
815,B-CELL MALIGNANCIES
497,NON-CYSTIC FIBROSIS BRONCHIECTASIS
49,COLON CANCER
464,MYOCARDIAL FIBROSIS
500,PRE- AND POST-CAPILLARY PULMONARY HYPERTENSION (CPCPH)
640,EPSTEIN-BARR VIRUS (EBV) INFECTION
613,GENDER AFFIRMING THERAPY
596,KERATOPROSTHESIS
390,SUBFOVEAL NEOVASCULAR AGE-RELATED MACULAR DEGENERATION
412,POSTPRANDIAL HYPOTENSION
372,ISCHEMIC DILATED CARDIOMYOPATHY
374,ASSISTED REPRODUCTIVE TECHNOLOGY PROGRAMME
381,FACIAL AGING
684,CAROTID ATHEROSCLEROTIC PLAQUE
698,ADVANCED LUNG CANCER
845,DYSPHAGIA
788,NEUROCOGNITIVE DISORDERS
807,UPSHAW-SCHULMAN SYNDROME
864,ATHEROSCLEROSIS
1036,T CELL MALIGNANCY
114,HIP PAIN
1052,ISCHEMIC MITRAL INSUFFICIENCY
1062,PROTOPORPHYRIA
1035,COMMUNITY-ACQUIRED PNEUMONIA
1042,IGG4 RELATED DISEASE
1007,LIGNEOUS CONJUNCTIVITIS
999,PAROTID GLAND HYPOFUNCTION
1025,OPIOID USE DISORDER
964,IDIOPATHIC INFLAMMATORY MYOPATHY
965,GRAVES` OPHTHALMOPATHY
954,RETINITIS PIGMENTOSA (RP)
658,APPENDICITIS
977,HRRM/HRD POSITIVE ADVANCED CANCER
943,POST-MENOPAUSAL VASOMOTOR SYMPTOMS
56,CORONARY HEART DISEASE OR HIGH RISK OF CORONONARY HEART DISEASE
360,NEPHROPATHY
535,TRANSFUSION DEPENDENT THALASSEMIA
238,SPINAL CORD LESION
179,NON-SMALL CELL LUNG CANCER
324,NEUROMYELITIS OPTICA SPECTRUM DISORDER
199,POLYCYTHEMIA VERA (PV)
70,DUCHENNE MUSCULAR DYSTROPHY
131,INFLUENZA
323,DEPRESSION
96,HEMODIALYSIS
46,CHRONIC MYELOID LEUKEMIA
294,CARDIAC SURGERY
108,HEPATITIS C VIRUS GENOTYPE 3
343,CASTRATION RESISTANT PROSTATE CANCER
237,SOFT TISSUE SARCOMA
100,HEMOPHILIA B
494,SMOLDERING SYSTEMIC MASTOCYTOSIS
334,SARCOMA
503,CARPAL TUNNEL SYNDROME
322,IDIOPATHIC CONSTIPATION
37,CARDIOVASCULAR DISEASE
265,VASCULAR DISEASE
317,MYELODYSPLASTIC SYNDROME
15,AMYOTROPHIC LATERAL SCLEROSIS (ALS)
527,"BREAST CANCER, HORMONE RECEPTOR POSITIVE, HER2 NEGATIVE LOCALLY ADVANCED OR METASTATIC"
520,ACTINIC KERATOSIS
486,OROPHARYNX CANCER
576,IRRITABLE BOWEL SYNDROME
604,TARDIVE DYSKINESIA
579,POLYANGITIS
135,ISLET TRANSPLANTATION
577,HEPATITIS C VIRUS GENOTYPE 4
331,OVARIAN CARCINOMA
260,PULMONARY DISORDERS
132,INTERSTITIAL CYSTITIS/BLADDER PAIN SYNDROME
555,PITUIARY TUMOR
556,ECTOPIC ACTH SECRETING (EAS) TUMORS
560,MELANOMA NEGATIVE FOR BRAF
304,MRI IMAGING
3,ACTIVE ANKYLOSING SPONDYLITIS
174,NEUROPATHIC PAIN
12,ALLERGIES PEANUT
472,VASCULAR DEPRESSION
26,BRAF MUTATION-POSITIVE TUMORS
438,ORTHOSTATIC HYPOTENSION
490,CARCINOID SYNDROME
38,CELIAC DISEASE
491,POST PARTUM MOOD SYMPTOMS
489,UVEAL MELANOMA
519,ADVANCED HEPATOCELLULAR CARCINOMA
539,HEREDITARY PERIODIC FEVERS
485,POST-PROSTATECTOMY
264,URINARY TRACT INFECTION
399,CHRONIC SPONTANEOUS URTICARIA
550,EOSINOPHILIC ESOPHAGITIS
515,THROMBOCYTOPENIA
130,IMPLANTABLE CARDIOVERTER DEFIBRILLATOR
532,HEPATIC-ONLY METASTASES OF  COLORECTAL CANCER
386,RELAPSED OR REFRACTORY MULTIPLE MYELOMA
424,MANTLE CELL LYMPHOMA
766,CONGENITAL HYPERINSULINEMIA
348,HYPERLIPIDEMIA
823,REFRACTORY EPILEPTIC ENCEPHALOPATHY
759,NASAL POLYPOSIS
827,SURGERY
51,COLORECTAL CARCINOMA
64,DIABETIC MACULAR EDEMA
605,HYPOTENSION
670,MANAGEMENT OF THE MASSETER
726,ACUTE HERPETIC GINGIVOSTOMATITS
939,EOSINOPHILIC ASTHMA
695,POUCHITIS
701,KIDNEY TRANSPLANTATION
950,RECESSIVE DYSTROPHIC EPIDERMOLYSIS BULLOSA
832,HEART DISEASE
236,SMOKING CESSATION
415,OVERWEIGHT/OBESITY
711,POSITRON EMISSION TOMOGRAPHY (PET)
620,EPISODIC CLUSTER HEADACHE
725,STEATOHEPATITIS NON-ALCOHOLIC
508,HYPERTROPHIC CARDIOMYOPATHY
655,IMMUNOGLOBULIN A NEPHROPATHY
654,MYELOPROLIFERATIVE NEOPLASMS
470,ABUSE POTENTIAL
149,LYMPHOCYTIC LEUKEMIA
842,GLIOMA
941,ANAL DYSPLASIA
940,OSTEOMEDULLARY DISEASE
938,PSYCHOSIS
900,CATECHOLAMINERGIC POLYMORPHIC VENTRICULAR TACHYCARDIA (CPVT)
848,CHRONIC MYELOGENOUS LEUKEMIA (CML)
597,ESSENTIAL TREMOR
916,SENSORINEURAL HEARING LOSS
146,LUNG DISEASE
817,HIGH GRADE SQUAMOUS INTRAEPITHELIAL LESION (HSIL) OF THE CERVIX
890,PERIOPERATIVE PAIN
645,ACTIVE AXIAL SPONDYLOARTHRITIS
225,ROSACEA
175,NOCTURIA
417,SUPRAVENTRICULAR TACHYCARDIA
346,FRONTOTEMPORAL DEMENTIA
354,AUTISM
427,DERMATOMYOSITIS
375,BONE SCINTIGRAPHY
685,NEURODEGENERATIVE DEMENTIAS
732,MOLYBDENUM COFACTOR DEFICIENCY TYPE A
782,ARTICULAR CARTILAGE DEFECT
775,ARGINASE-1 DEFICIENCY
867,RADIATION ASSOCIATED LUNG INJURY
642,PERSONALITY DISORDER
659,VASOMOTOR SYMPTOMS
1037,B CELL MALIGNANCY
1009,DIABETIC FOOT ULCERS
101,HEPARIN-INDUCED THROMBOCYTOPENIA (HIT)
981,PLASMA CELL DISORDERS
947,DYSKINESIA
1031,EPSTEIN-BARR VIRUS-RELATED LYMPHOPROLIFERATIVE DISEASES
1029,HYPOPLASTIC LEFT HEART SYNDROME (AUTO CELL-II)
944,MYELOID MALIGNANCIES
1024,LUNG TRANSPLANT RECIPIENT
953,PEMPHIGUS
657,FAMILIAL AMYLOIDOTIC CARDIOMYOPATHY
672,PIGMENTED VILLONODULAR SYNOVITIS OR GIANT CELL TUMOR OF THE TENDON SHEATH
267,VITAMIN DEFICIENCY
1034,CIRCULATING TUMOR DNA (CTDNA) POSITIVE
757,CENTRAL NERVOUS SYSTEM LYMPHOMA
744,BIPOLAR POSTPARTUM DEPRESSION
850,CONGENITAL MYASTHENIC SYNDROMES (CMS)
111,HETEROZYGOUS FAMILIAL HYPERCHOLESTEROLEMIA
387,DYSLIPIDEAMIA
107,HEPATITIS C VIRUS GENOTYPE 2 OR 3
243,STROKE
376,INTERMEDIATE UVEITIS
61,CYSTIC FIBROSIS
371,PSORIASIS
120,HUNTINGTON DISEASE
11,ALLERGIES ENVIRONMENTAL
507,RELAPSED OR REFRACTORY SOLID TUMORS
6,ACUTE MYELOGENOUS LEUKEMIA
482,OSTEOARTHRITIS
421,HEART FAILURE
401,PANCREATIC ADENOCARCINOMA
545,UNRESECTABLE ADVANCED PERIHILAR CHOLANGIOCARCINOMA
13,ALLERGIES RESPITATORY
273,SECONDARY HYPERPARATHYROIDISM
302,NAUSEA AND VOMITING
564,RETINOPATHY OF PREMATURITY
607,HIP FRACTURE
516,HER2 NEGATIVE METASTATIC OR LOCALLY ADVANCED UNRESECTABLE BRCA ASSOCIATED BREAST CANCER
428,SUBSTANCE ABUSE
400,METASTATIC COLORECTAL CANCER
599,VENTRICULAR ARRHYTHMIA
148,LYMPHOBLASTIC LEUKEMIA
9,ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD)
133,INTRA-ABDOMINAL INFECTION
129,IMMUNOSUPPRESSANTS
194,PERITONEAL CARCINOMATOSIS
337,GASTRIC CANCER
557,DUMPING SYNDROME
277,HEALTH IMPROVEMENT
134,ISCHEMIC ATTACK AND MINOR STROKE
79,FABRY DISEASE
170,MYOCARDIAL PERFUSION
288,NEOVASCULAR AGE-RELATED MACULAR DEGENERATION
436,CRANIOCEREBRAL TRAUMA
420,ADDICTION
297,PALMOPLATER PSORIASIS
291,SOMATOSTATIN RECEPTOR POSITIVE TUMOURS
437,TRAUMATIC BRAIN INJURY
450,BINGE EATING DISORDER
465,HIP ARTHROPLASTY
455,MIDDLE EAR EFFUSION
462,PANCREATITIS
447,PULMONARY NODULES
405,URINARY INCONTINENCE
197,PLATINUM-RESISTANT OVARIAN CANCER
524,NEUROGENIC BLADDER DYSFUNCTION
511,AXILLARY HYPERHIDROSIS
541,PAPILLARY RENAL CELL CARCINOMA
230,SEPSIS
203,POSTMENOPAUSAL
728,FACIAL CAPILLARY MALFORMATIONS
207,POST-TRAUMATIC STRESS DISORDER
499,ACUTE CORONARY SYNDROME
534,THALASSEMIA
619,GASTROESOPHAGEAL JUNCTION CANCER
675,FAMILIAL PRIMARY HYPOALPHALIPOPROTEINEMIA
723,B-CELL NON-HODGKIN'S LYMPHOMA
251,TOURETTE'S DISORDER
945,RESTLESS LEGS SYNDROME
776,PALMOPLANTAR PUSTULOSIS
770,HEPATIC VENO-OCCLUSIVE DISEASE
833,TONSILLECTOMY
724,SQUAMOUS CELL CARCINOMA OF THE HEAD AND NECK
814,ADULT ONSET STILL'S DISEASE
836,LENNOX-GASTAUT SYNDROME
752,SUBUNGUAL ONYCHOMYCOSIS (DSO)
713,GLIOSARCOMA
749,NUT MIDLINE CARCINOMA (NMC)
754,OSTEONECROSIS
741,ATHLETE'S FOOT (TINEA PEDIS)
664,SJÖGREN'S SYNDROME
653,POSTERIOR INSTRUMENTED LUMBAR SPINAL FUSION
72,PULMONARY EMPHYSEMA
899,ORAL LICHEN PLANUS (OLP)
691,LYMPHOMA
780,METASTATIC CEA-POSITIVE SOLID TUMORS
937,COAGULOPATHY
918,DISTAL RENAL TUBULAR ACIDOSIS
920,HEMOLYTIC DISEASE
44,CHRONIC INFLAMMATORY DEMYELINATING POLYNEUROPATHY (CIDP)
656,NARCOLEPSY
888,MULTIPLE OSTEOCHONDROMAS
647,ACTIVE RADIOGRAPHIC AXIAL SPONDYLOARTHRITIS
638,ANAPLASTIC ASTROCYTOMA
901,PENILE CANCER
611,AGGRESSIVE FIBROMATOSIS
357,SITOSTEROLEMIA
384,ABNORMAL WOUND HEALING
373,OVARIAN STIMULATION
369,BILIARY ATRESIA
688,ENTEROBACTERIACEAE
777,TEMPOROMANDIBULAR DISORDER
849,INTRACRANIAL METASTASIS
858,FONTAN PALLIATION
857,ANTIBODY AUTOIMMUNE HEMOLYTIC ANEMIA
1048,RETT SYNDROME
98,HEMOPHILIA
1008,VULVODYNIA
982,LAMELLAR ICHTHYOSIS
1044,ADVANCED TUMORS
1014,ADVERSE VASCULAR EVENTS
1039,ENDOGENOUS CUSHING SYNDROME
997,SJOGREN'S SYNDROME
1005,CHRONIC INFLAMMATORY DISEASES
958,HER2-LOW UNRESECTABLE AND/OR METASTISTIC BREAST CANCER
952,PATENT DUCTUS ARTERIOSUS (PDA)
797,PRIMARY IMMUNE DEFICIENCY
585,PEMPHIGUS VULGARIS
948,CEREBRAL PALSY
760,URINARY TRACT CARCINOMA
847,POST-OPERATIVE URINARY RETENTION
5000,COVID
473,LUPUS ÉRYTHÉMATEUX
154,MÉLANOME
970,LIGNES LATÉRALES CANTHALES
218,HYPERTENSION ARTÉRIELLE PULMONAIRE (HAP)
1054,RÉTINOBLASTOME
930,GLYCOGÉNOSE DE TYPE IA
215,CANCER DE LA PROSTATE MÉTASTATIQUE RÉSISTANT À LA CASTRATION
99,HÉMOPHILIE A
201,MALADIE DE POMPE
279,DERMATITIE ATOPIQUE
501,TROUBLE BIPOLAIRE
871,TACHYCARDIE PAROXYSTIQUE SUPRAVENTRICULAIRE (TPSV)
370,MALADIE DU GREFFON CONTRE L'HÔTE
799,RHINOSINUSITE
210,MALADIES D'IMMUNODÉFICIENCE PRIMAIRE
734,STÉATOHÉPATITE NON ALCOOLIQUE (NASH)
292,HÉMATOLOGIQUES MALIGNES
506,LEUCÉMIE MYÉLOÏDE AIGUË DE RECHUTE OU RÉFRACTAIRE
50,CANCER COLORECTAL
187,CANCER DU PANCRÉAS
959,BÉTA-THALASSEMIA
719,LEUCÉMIE MYÉLOÏDE AIGUË
25,DÉPRESSION BIPOLAIRE
81,CANCER DES TROMPES DE FALLOPE
793,L'EMBOLIE PULMONAIRE AIGU
150,LYMPHOME DIFFUS À GRANDES CELLULES B
315,LYMPHOME FOLLICULAIRE
429,TROUBLE ANXIEUX
979,CELLULES GÉANTES DE TUMEURS D'OS
240,CARCINOME ÉPIDERMOÏDE
351,TROUBLES DU SPECTRE AUTISTIQUE
431,GREFFE DE CELLULES SOUCHES HÉMATOPOÏÉTIQUES
983,L'ASPHYXIE À LA NAISSANCE
598,MALADIE CORONARIENNE
458,CANCER BILIAIRE
394,LEUCÉMIE AIGUË LYMPHOBLASTIQUE
844,ADÉDOCARCINOME DU PANCRÉAS
476,GLOMÉRULOSCLÉROSE SEGMENTAIRE ET FOCALE(GSSF)
168,MYÉLOME
227,SCHIZOPHRÉNIE
768,PARALYSIE SUPRANUCLÉAIRE PROGRESSIVE
454,CHOLESTASE INTRAHÉPATIQUE PROGRESSIVE FAMILIAL
388,DIABÈTE
1053,ANÉVRISME
860,PERTE SANGUINE
475,RHINITE
